userid,score,class
faceedc2fdf78a0f24b2e469c8072881,68,a
3017f8db51adce97836bfbd2a5e76bc4,29,a
fcd714c799381d83a55d85fc8813aaf2,44,a
822f678c2e95794c527b1f854bd35006,74,a
52a83b516a01c8cefdb16bd3acb4b844,76,a
e817b96f88817cece49f8bc9b5fc9bed,62,a
64b6bfdb58f2667305021a81bd71f220,47,a
78b22ff50ade417eeb3eee39115e9b46,78,a
f2c89204b19e07a6f763fedc51191102,78,a
3506a385cc8998c5e90fe1fbd922764b,79,a
81a09ba1f6c0aae36404048a404e7e63,76,a
dfbaebce15b35a5b414bbe2ad13dc7a5,83,a
73da5d9b254e7e5b90961432647e1561,79,a
144fccb05749ac0244f7afff39d9e3b2,1,a
60e45a58a85fddf31eee37465723a957,80,a
2f1874689ae0435900a2d6ec49c40ee8,93,a
2c3ddf635d4e6b935ca721f75d554c3a,54,a
807ec0d2baa628eacc38a7f698879775,85,a
9f2b49c9d6b2dbb706a5be4935230871,65,a
a89f1fae9d749935add9fd3edac145f0,83,a
e358ac6dca299ff1ba531f51eaeaea80,89,a
3d3f111deae5ea10f58b056cfbe83a70,89,a
023c88ec58c8cf0abcfbcea4166793ad,90,a
a6357b50be546b403a8d8a15a9c6f8af,82,a
5f6d15d3fdc986f44ca3e93d0d0c066a,53,a
9b5055da3d2944aa90334bddd9ab1217,76,a
72bed5b8d9a6993f2d1b0caddb8055f2,72,a
e0aca39cdd20446bbc106b8e517ff342,79,a
b7fe9287ba4101d18026c8411798d448,73,a
5ac5a04da0dc8e5109e9e47cc9a8ecdd,65,a
a4be0a910ea9c611e2c07644d4fe2596,53,a
01ea38c4c3cc5fba869732fc641ca884,80,a
74d8a2d8ed9ca42dcc6a2c269a0a21ea,76,a
69ab0b3229285f7191e9c7e13f896a81,79,a
b6306defb52bfdc571973c695f78325b,92,a
eede60bdc57bc0cc180603b8dc372b4b,56,a
a1d0f3e60cbe687bbaf2df93770a5994,68,a
8274ed10e9613de0c47b02d77ee258da,54,a
fda96a011b9b53ba6aa39fa978140bdc,80,a
821e2bffdf3941871cb2d053a28689c1,81,a
40d8fee83265845908ddfdb3727e77e9,82,a
808e58ca61a8888af739c0321924a199,77,a
d03d2553f10c514a8c3d6b8439e9a986,73,a
77dd680c55530a07cb7b0696259cd51f,70,a
0f13d7b14350b9c24f5c0bfe4956c785,54,a
